Buildfile: build.xml

init:

compile:

test-family:
     [echo] Enter args for app. NB: Files are relative to /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test:
     [java] 0 [main] INFO kdl.prox.util.Util  - * initializing default logger
     [java] 5 [main] INFO kdl.prox.util.Util  - Reading configFile: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/prox.prop
     [java] 11 [main] INFO kdl.prox.util.Util  - * logConfigFile is not an absolute pathname. Looking for prox.lcf inside the config directory (.)
     [java] 13 [main] INFO kdl.prox.util.Util  - * log config file: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/./prox.lcf'
     [java] 15200     INFO  qg2.FamilyTestApp: * query family test done
     [java] 15201     WARN  qg2.FamilyTestApp: [family_3|query_A_B12_X11D.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a1 b1 b4 x1 x6 ] not found in actual results.
     [java] 15203     WARN  qg2.FamilyTestApp: [family_3|query_A_B12_X12RD.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a4 b6 x10 ] not found in actual results.
     [java] 15203     WARN  qg2.FamilyTestApp: [family_3|query_A_B11_X11RD.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a3 b4 x9 ] not found in actual results.
     [java] 15203     WARN  qg2.FamilyTestApp: [family_3|query_A_B11_X11RD.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a4 b6 x10 ] not found in actual results.
     [java] 15204     WARN  qg2.FamilyTestApp: [family_3|query_A_B1inf_X11D.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a1 b1 b4 x1 x6 ] not found in actual results.
     [java] 15204     WARN  qg2.FamilyTestApp: [family_3|query_A_B1inf_X12RD.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a4 b6 x10 ] not found in actual results.
     [java] 15205     WARN  qg2.FamilyTestApp: [family_3|query_A_B11_X12.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a7 b10 x29 x30 ] not found in actual results.
     [java] 15205     WARN  qg2.FamilyTestApp: [family_3|query_A_B11_X11.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a1 b1 x1 ] not found in actual results.
     [java] 15206     WARN  qg2.FamilyTestApp: [family_3|query_A_B11_X11.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a5 b5 x14 ] not found in actual results.
     [java] 15212     WARN  qg2.FamilyTestApp: [family_3|query_A_B1inf_X1inf.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a4 b6 b8 x10 x11 x12 x19 x21 x29 ] not found in actual results.
     [java] 15217     WARN  qg2.FamilyTestApp: [family_3|query_A_B1inf_X1inf.xml|1/A:6/B|X|A:11/A.B.X]:Subgraph [ a4 b6 b8 x10 x11 x12 x19 x20 x21 ] found in results is not expected.
     [java] 15219     WARN  qg2.FamilyTestApp: [family_3|query_A_B12_X11RD.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a3 b4 x9 ] not found in actual results.
     [java] 15220     WARN  qg2.FamilyTestApp: [family_3|query_A_B12_X11RD.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a4 b6 x10 ] not found in actual results.
     [java] 15223     WARN  qg2.FamilyTestApp: [family_3|query_A_B1inf_X12.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a7 b10 x29 x30 ] not found in actual results.
     [java] 15227     WARN  qg2.FamilyTestApp: [family_3|query_A_B1inf_X11.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a1 b1 x1 ] not found in actual results.
     [java] 15229     WARN  qg2.FamilyTestApp: [family_3|query_A_B1inf_X11.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a5 b5 x14 ] not found in actual results.
     [java] 15230     WARN  qg2.FamilyTestApp: [family_3|query_A_B1inf_X11RD.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a3 b4 x9 ] not found in actual results.
     [java] 15231     WARN  qg2.FamilyTestApp: [family_3|query_A_B1inf_X11RD.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a4 b6 x10 ] not found in actual results.
     [java] 15232     WARN  qg2.FamilyTestApp: [family_3|query_A_B11_X12RD.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a4 b6 x10 ] not found in actual results.
     [java] 15233     WARN  qg2.FamilyTestApp: [family_3|query_A_B12_X12.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a7 b10 x29 x30 ] not found in actual results.
     [java] 15234     WARN  qg2.FamilyTestApp: [family_3|query_A_B12_X11.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a1 b1 x1 ] not found in actual results.
     [java] 15235     WARN  qg2.FamilyTestApp: [family_3|query_A_B12_X11.xml|1/A:6/B|X|A:11/A.B.X]:Expected subgraph [ a5 b5 x14 ] not found in actual results.

BUILD SUCCESSFUL
Total time: 23 seconds
