Buildfile: build.xml

init:

compile:

test-family:
     [echo] Enter args for app. NB: Files are relative to /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test:
     [java] 1 [main] INFO kdl.prox.util.Util  - * initializing default logger
     [java] 5 [main] INFO kdl.prox.util.Util  - Reading configFile: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/prox.prop
     [java] 10 [main] INFO kdl.prox.util.Util  - * logConfigFile is not an absolute pathname. Looking for prox.lcf inside the config directory (.)
     [java] 11 [main] INFO kdl.prox.util.Util  - * log config file: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/./prox.lcf'
     [java] 55792     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 56213     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 56558     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 56572     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 56677     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 56761     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 56832     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 56904     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 57336     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 57768     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 58119     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 58132     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 58228     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 58313     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 58383     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 58456     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 58895     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 59348     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 59703     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 59715     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 59812     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 59906     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 59978     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 60056     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 60509     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 60953     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 61305     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 61317     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 61415     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 61505     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 61577     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 61650     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 62089     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 62537     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 62905     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 62921     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 63026     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 63116     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 63190     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 63265     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 63696     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 64141     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 64499     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 64512     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 64635     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 64718     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 64793     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 64865     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 65302     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 65750     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 66109     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 66121     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 66220     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 66306     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 66379     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 66453     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 66898     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 67354     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 67717     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 67731     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 67839     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 67923     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 68002     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 68076     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 68524     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 68956     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 69313     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 69324     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 69426     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 69518     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 69593     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 69672     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 70117     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 70557     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 70928     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 70941     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 71047     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 71137     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 71208     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 71284     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 71740     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 72187     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 72929     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 72941     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 73048     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 73139     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 73210     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 73283     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 73752     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 74209     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 74573     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 74587     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 74693     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 74780     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 74855     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 74929     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 75370     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 75837     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 76217     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 76229     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 76331     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 76422     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 76497     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 76573     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 77022     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 77495     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 77869     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 77882     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 77991     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 78080     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 78163     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 78237     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 78694     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 79162     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 79543     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 79556     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 79663     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 79751     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 79829     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 79906     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 80364     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 80842     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 81217     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 81229     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 81336     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 81423     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 81508     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 81586     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 82068     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 82537     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 82932     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 82945     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 83059     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 83152     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 83233     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 83310     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 83793     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 84255     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 84642     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 84655     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 84764     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 84856     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 84933     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 85016     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 85506     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 85973     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 86359     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 86372     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 86488     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 86575     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 86652     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 86732     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 87224     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 87696     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 88090     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 88102     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 88214     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 88305     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 88382     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 88874     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 88956     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 89426     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 89810     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 89824     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 89938     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 90031     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 90110     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 90607     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 90687     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 91165     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 91557     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 91570     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 91678     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 91770     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 91850     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 92337     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 92417     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 92896     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 93278     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 93291     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 93402     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 93499     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 93579     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 94063     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 94145     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 94611     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 94995     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 95008     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 95124     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 95214     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 95292     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 95788     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 95867     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 96353     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 96749     INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 96762     WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 96876     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 96971     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 97053     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 97550     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 97632     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 98116     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 98506     INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 98520     INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 98657     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 98748     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 98828     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 99353     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 99433     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 99921     INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 100313    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 100326    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 100438    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 100536    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 100616    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 101117    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 101200    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 101681    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 102077    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 102092    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 102210    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 102685    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 102767    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 103281    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 103358    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 103840    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 104239    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 104253    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 104368    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 104463    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 104547    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 105063    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 105142    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 105632    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 106033    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 106046    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 106164    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 106260    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 106340    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 106852    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 106935    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 107421    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 107819    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 107833    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 107962    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 108058    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 108137    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 108654    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 108734    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 109229    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 109629    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 109642    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 109761    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 109853    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 109933    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 110449    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 110534    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 111035    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 111434    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 111448    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 111567    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 111660    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 111744    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 112260    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 112341    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 112831    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 113246    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 113259    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 113372    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 113466    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 113548    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 114053    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 114133    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 114620    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 115028    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 115042    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 115164    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 115258    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 115338    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 115854    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 115937    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 116423    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 116829    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 116842    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 116960    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 117058    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 117139    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 117225    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 117738    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 118237    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 118643    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 118658    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 118777    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 118870    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 118953    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 119037    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 119556    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 120050    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 120452    INFO  qgraph2.QueryGraph2CompOp: -> found 24 rows
     [java] 120465    INFO  qg2.FamilyTestApp: ===> Actual and Expected results match
     [java] 120583    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 120680    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 120764    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 120846    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 121365    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 121868    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 122278    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 122292    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 122409    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 122505    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 122588    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 122669    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 123197    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 123702    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 124113    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 124127    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 124247    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 124347    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
     [java] 124434    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 3/6
     [java] 124519    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 4/6
     [java] 125036    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 5/6
     [java] 125558    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 6/6
     [java] 125967    INFO  qgraph2.QueryGraph2CompOp: -> found 19 rows
     [java] 125983    WARN  qg2.FamilyTestApp: ===> ACTUAL AND EXPECTED RESULTS DO NOT MATCH
     [java] 126104    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 1/6
     [java] 126198    INFO  qgraph2.QueryGraph2CompOp: ** executing transformation 2/6
