Buildfile: build.xml

init:

compile:

test-family:
     [echo] Enter args for app. NB: Files are relative to /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test:
     [java] 0 [main] INFO kdl.prox.util.Util  - * initializing default logger
     [java] 7 [main] INFO kdl.prox.util.Util  - Reading configFile: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/prox.prop
     [java] 12 [main] INFO kdl.prox.util.Util  - * logConfigFile is not an absolute pathname. Looking for prox.lcf inside the config directory (.)
     [java] 14 [main] INFO kdl.prox.util.Util  - * log config file: /Users/afast/Research/Proximity/proximity/test/qgraph2/query-accept-test/./prox.lcf'
     [java] 55047     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/B:1/C:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z2 ] not found in actual results.
     [java] 55048     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/B:1/C:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z3 ] not found in actual results.
     [java] 55048     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/B:1/C:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a3 a4 a5 b2 c3 x3 x4 x5 y4 y5 y6 y7 y8 z4 ] not found in actual results.
     [java] 55049     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/B:1/C:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Subgraph [ a2 a3 a4 a5 b2 c2 x2 x3 x4 x5 x6 y2 y3 z2 ] found in results is not expected.
     [java] 55049     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/B:1/C:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Subgraph [ a2 a3 a4 a5 b2 c2 x2 x3 x4 x5 x6 y2 y3 z3 ] found in results is not expected.
     [java] 55050     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/B:1/C:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Subgraph [ a2 a3 a4 a5 b2 c3 x2 x3 x4 x5 x6 y4 y5 y6 y7 y8 z4 ] found in results is not expected.
     [java] 55050     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/C|Z|B:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z2 ] not found in actual results.
     [java] 55051     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/C|Z|B:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z3 ] not found in actual results.
     [java] 55051     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/C|Z|B:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a3 a4 a5 b2 c3 x3 x4 x5 y4 y5 y6 y7 y8 z4 ] not found in actual results.
     [java] 55052     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/C|Z|B:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Subgraph [ a2 a3 a4 a5 b2 c2 x2 x3 x4 x5 x6 y2 y3 z2 ] found in results is not expected.
     [java] 55052     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/C|Z|B:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Subgraph [ a2 a3 a4 a5 b2 c2 x2 x3 x4 x5 x6 y2 y3 z3 ] found in results is not expected.
     [java] 55053     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/C|Z|B:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Subgraph [ a2 a3 a4 a5 b2 c3 x2 x3 x4 x5 x6 y4 y5 y6 y7 y8 z4 ] found in results is not expected.
     [java] 55054     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z2 ] not found in actual results.
     [java] 55054     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z3 ] not found in actual results.
     [java] 55055     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a3 a4 a5 b2 c3 x3 x4 x5 y4 y5 y6 y7 y8 z4 ] not found in actual results.
     [java] 55055     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Subgraph [ a2 a3 a4 a5 b2 c2 x2 x3 x4 x5 x6 y2 y3 z2 ] found in results is not expected.
     [java] 55056     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Subgraph [ a2 a3 a4 a5 b2 c2 x2 x3 x4 x5 x6 y2 y3 z3 ] found in results is not expected.
     [java] 55057     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Subgraph [ a2 a3 a4 a5 b2 c3 x2 x3 x4 x5 x6 y4 y5 y6 y7 y8 z4 ] found in results is not expected.
     [java] 55058     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:6/A|Y|C:8/B|X|A.C.Y:11/A.B.C.X.Y:2/A.B.C.X.Y|Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z2 ] not found in actual results.
     [java] 55059     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:6/A|Y|C:8/B|X|A.C.Y:11/A.B.C.X.Y:2/A.B.C.X.Y|Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z3 ] not found in actual results.
     [java] 55062     WARN  qg2.FamilyTestApp: [family_8|query_A1inf_B_C_X1inf_Y1inf_Z.xml|1/C:6/A|Y|C:8/B|X|A.C.Y:11/A.B.C.X.Y:2/A.B.C.X.Y|Z]:Subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z2 z3 ] found in results is not expected.
     [java] 55064     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/B:6/A|X|B:8/C|Y|A.B.X:11/A.B.C.X.Y:2/A.B.C.X.Y|Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z2 ] not found in actual results.
     [java] 55065     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/B:6/A|X|B:8/C|Y|A.B.X:11/A.B.C.X.Y:2/A.B.C.X.Y|Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z3 ] not found in actual results.
     [java] 55065     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/B:1/C:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z2 ] not found in actual results.
     [java] 55067     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/B:1/C:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z3 ] not found in actual results.
     [java] 55068     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/B:1/C:12/C|Z|B:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z2 ] not found in actual results.
     [java] 55069     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/B:1/C:12/C|Z|B:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z3 ] not found in actual results.
     [java] 55070     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z2 ] not found in actual results.
     [java] 55070     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/B|Z|C:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z3 ] not found in actual results.
     [java] 55072     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/C|Z|B:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z2 ] not found in actual results.
     [java] 55073     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/C:1/B:12/C|Z|B:6/A|X|B.C.Z:9/A.B.C.X.Z|Y:11/A.B.C.X.Y.Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z3 ] not found in actual results.
     [java] 55075     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/C:6/A|Y|C:8/B|X|A.C.Y:11/A.B.C.X.Y:2/A.B.C.X.Y|Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z2 ] not found in actual results.
     [java] 55077     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/C:6/A|Y|C:8/B|X|A.C.Y:11/A.B.C.X.Y:2/A.B.C.X.Y|Z]:Expected subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z3 ] not found in actual results.
     [java] 55078     WARN  qg2.FamilyTestApp: [family_8|query_A12_B_C_X1inf_Y1inf_Z.xml|1/C:6/A|Y|C:8/B|X|A.C.Y:11/A.B.C.X.Y:2/A.B.C.X.Y|Z]:Subgraph [ a2 a3 b2 c2 x2 x3 x6 y2 y3 z2 z3 ] found in results is not expected.

BUILD SUCCESSFUL
Total time: 1 minute 2 seconds
