PlayerId,Season,SeasonType,Goals,GoalsRank,Assists,AssistsRank,Points,PointsRank,PlusMinus,PlusMinusRank,Shots,ShotsRank,Hits,HitsRank,BlockedShots,BlockedShotsRank,Giveaways,GiveawaysRank,Takeaways,TakeawaysRank,PowerPlayTimeOnIce,PPTOIRank,ShortHandedTimeOnIce,SHTOIRank,PenaltyMinutes,PIMRank,TimeOnIce,TOIRank
8475798,2014-2015,Regular Season,3,353,10,179,13,226,0,317,44,294,25,416,19,269,14,218,9,324,5301,120,659,419,4,579,34442,192
8477492,2014-2015,Regular Season,5,240,16,57,21,94,-9,713,103,34,23,439,19,271,21,86,19,94,5252,125,125,541,17,213,34404,193
8470324,2014-2015,Regular Season,0,595,4,432,4,493,-10,732,13,609,41,233,87,4,9,359,3,549,1322,362,5028,58,10,368,34324,194
8474627,2014-2015,Regular Season,8,113,17,40,25,49,13,21,57,208,16,520,15,344,9,378,21,72,5110,135,1371,343,20,180,34313,195
8467344,2014-2015,Regular Season,1,450,4,417,5,454,11,40,34,381,104,12,25,205,16,171,4,500,263,488,4801,71,27,96,34299,196
8464956,2014-2015,Regular Season,0,567,2,566,2,585,-1,449,20,532,56,122,45,82,21,78,6,421,533,432,4581,77,10,369,34297,197
8473564,2014-2015,Regular Season,7,135,11,153,18,142,8,67,80,87,28,375,17,306,12,272,21,69,2782,275,2574,251,8,440,34190,198
8474567,2014-2015,Regular Season,0,658,8,243,8,338,-1,423,50,254,54,132,33,144,20,95,5,456,2253,304,4494,83,26,105,34177,199
8475791,2014-2015,Regular Season,10,69,11,145,21,105,-8,691,88,62,40,236,20,254,35,12,12,224,4665,151,578,428,20,183,34121,200
8474166,2014-2015,Regular Season,3,335,9,206,12,249,11,39,58,200,55,123,58,45,19,107,4,496,3668,222,2845,225,6,500,34113,201
8474090,2014-2015,Regular Season,2,403,5,365,7,386,-3,560,26,481,25,419,32,158,16,166,9,321,598,427,2859,223,22,152,34099,202
8470041,2014-2015,Regular Season,23,2,13,99,36,12,16,7,116,9,26,400,9,501,24,57,32,4,5784,93,2643,240,10,391,34091,203
8467338,2014-2015,Regular Season,12,34,12,123,24,63,5,117,45,281,13,553,15,346,10,344,12,241,4673,150,3446,176,16,228,34063,204
8475164,2014-2015,Regular Season,4,277,12,134,16,171,2,229,91,55,23,440,16,322,6,471,20,87,2045,320,3453,175,14,274,34062,205
8475188,2014-2015,Regular Season,0,686,10,185,10,282,-2,500,34,387,96,24,32,152,24,54,8,352,2467,292,2044,285,33,61,34021,206
8470667,2014-2015,Regular Season,9,75,8,217,17,162,-7,672,73,113,40,238,10,460,13,251,17,117,6031,82,1178,361,22,158,33933,207
8475754,2014-2015,Regular Season,14,18,13,101,27,44,6,85,94,48,51,149,19,264,21,85,28,11,7343,21,2293,269,12,328,33930,208
8476851,2014-2015,Regular Season,10,71,15,64,25,53,6,86,76,100,45,194,17,298,11,311,13,217,3989,192,248,501,15,257,33844,209
8470121,2014-2015,Regular Season,2,377,1,595,3,577,2,254,27,463,87,33,54,54,26,39,4,495,215,506,5699,25,38,38,33831,210
8471233,2014-2015,Regular Season,4,255,4,401,8,359,-6,658,39,345,21,465,12,419,18,129,13,205,4065,188,3364,180,10,383,33816,211
8468526,2014-2015,Regular Season,3,305,9,205,12,248,9,59,44,290,76,53,28,177,8,402,6,436,2665,284,3980,108,32,67,33813,212
8475790,2014-2015,Regular Season,1,530,4,428,5,465,2,248,48,264,77,50,28,176,9,371,0,695,2974,261,3786,131,31,76,33759,213
8474715,2014-2015,Regular Season,8,114,6,295,14,218,-7,674,98,41,29,354,16,319,7,444,24,40,5266,124,1873,298,8,441,33691,214
8474009,2014-2015,Regular Season,8,108,13,106,21,99,4,147,72,117,11,585,33,151,14,213,24,35,3936,197,3352,181,10,384,33586,215
8475191,2014-2015,Regular Season,8,117,9,193,17,161,3,190,69,129,39,253,19,267,16,173,16,126,4160,180,56,588,8,466,33528,216
8471339,2014-2015,Regular Season,10,58,15,63,25,52,4,145,76,101,72,67,19,261,9,374,19,98,6093,76,362,474,12,345,33487,217
8474038,2014-2015,Regular Season,5,225,5,338,10,302,-3,555,47,270,61,98,17,296,12,271,29,9,1358,359,3076,202,6,499,33436,218
8470630,2014-2015,Regular Season,7,129,4,395,11,280,13,23,32,403,58,109,53,59,23,60,7,387,250,493,3489,173,12,321,33327,219
8471699,2014-2015,Regular Season,4,259,5,345,9,328,-6,656,64,164,57,113,12,413,18,128,13,204,276,485,3715,137,6,494,33312,220
8474040,2014-2015,Regular Season,5,226,11,160,16,174,-5,625,74,109,29,355,7,561,17,161,15,151,4816,145,32,616,18,208,33268,221
8470828,2014-2015,Regular Season,1,481,8,239,9,313,-1,419,23,501,9,629,38,120,17,146,3,539,5688,97,4151,99,12,316,33162,222
8470595,2014-2015,Regular Season,7,127,11,152,18,141,-9,714,86,68,20,472,13,398,14,222,15,153,4616,157,359,477,10,408,33091,223
8473962,2014-2015,Regular Season,5,223,12,130,17,152,-17,766,49,261,11,586,4,634,14,231,20,82,4733,149,821,401,8,454,33087,224
8473618,2014-2015,Regular Season,8,107,9,192,17,160,1,265,67,142,36,282,8,523,11,324,22,62,5658,100,98,555,20,186,33072,225
8474818,2014-2015,Regular Season,0,674,6,324,6,410,-8,701,31,423,34,308,44,88,21,79,5,455,1936,323,3320,183,22,149,32997,226
8476292,2014-2015,Regular Season,7,148,14,88,21,97,16,9,57,207,48,172,28,178,20,96,22,53,3761,209,3369,179,16,229,32947,227
8475760,2014-2015,Regular Season,12,38,7,244,19,132,0,312,89,59,64,88,16,310,14,220,8,357,4457,166,1575,321,14,281,32895,228
8474641,2014-2015,Regular Season,9,81,11,147,20,119,0,310,50,252,23,445,22,230,9,373,15,162,3748,210,4233,92,6,490,32793,229
8473544,2014-2015,Regular Season,8,106,19,26,27,37,2,221,58,204,43,213,6,587,16,182,14,179,5697,96,782,406,12,340,32755,230
8473492,2014-2015,Regular Season,15,11,4,392,19,133,12,28,85,69,80,45,18,278,17,155,9,318,3924,198,637,422,20,182,32594,231
8468508,2014-2015,Regular Season,8,95,11,149,19,127,5,121,85,72,16,519,10,475,19,114,11,262,3605,227,400,467,21,169,32531,232
8475848,2014-2015,Regular Season,9,87,9,188,18,143,6,95,97,44,18,493,15,342,10,343,17,119,4180,179,140,537,12,349,32529,233
8468064,2014-2015,Regular Season,6,159,9,197,15,191,-8,692,40,338,44,203,8,519,11,323,10,301,3809,205,1534,327,30,84,32459,234
8475149,2014-2015,Regular Season,9,83,11,148,20,120,0,311,64,163,28,377,6,592,13,256,10,297,6040,79,84,562,0,719,32428,235
8473419,2014-2015,Regular Season,10,61,11,143,21,103,9,57,75,105,21,460,7,565,20,104,26,18,2856,270,2489,255,38,41,32420,236
8476062,2014-2015,Regular Season,7,147,5,334,12,266,-5,630,53,239,53,138,13,382,20,99,22,55,1793,331,2569,253,12,327,32311,237
8468085,2014-2015,Regular Season,13,22,12,122,25,56,0,307,116,10,16,516,8,541,10,353,12,243,5909,87,318,485,4,588,32306,238
8475193,2014-2015,Regular Season,14,17,10,167,24,64,2,222,91,54,33,315,9,496,15,200,13,211,5282,121,30,618,12,352,32167,239
8476881,2014-2015,Regular Season,7,152,7,254,14,216,-3,551,65,158,27,390,9,500,31,24,7,385,3040,260,53,591,10,416,32151,240
8476437,2014-2015,Regular Season,4,290,5,349,9,332,-8,699,76,102,14,539,13,403,12,280,20,84,5173,130,315,488,10,410,32074,241
8474774,2014-2015,Regular Season,0,673,5,388,5,450,-10,731,28,462,76,57,43,90,8,396,2,599,44,636,3826,127,40,28,32051,242
8470598,2014-2015,Regular Season,5,212,15,76,20,110,-1,407,56,217,12,567,5,612,28,33,11,257,6209,70,46,594,6,533,32039,243
8470852,2014-2015,Regular Season,6,172,8,223,14,212,-6,653,70,126,23,443,20,256,10,335,12,240,5482,111,742,409,2,642,31976,244
8474096,2014-2015,Regular Season,6,182,9,199,15,193,4,155,39,339,53,140,23,217,5,500,3,564,456,450,3732,136,16,225,31862,245
8470886,2014-2015,Regular Season,0,601,1,623,1,628,0,360,32,408,63,93,45,81,19,108,4,497,311,474,3072,203,32,71,31821,246
8471476,2014-2015,Regular Season,1,487,13,119,14,202,11,38,37,356,48,176,29,166,7,438,25,29,41,642,7157,2,6,483,31776,247
8470187,2014-2015,Regular Season,2,379,12,135,14,203,6,98,62,175,51,151,38,116,11,299,8,360,4759,147,2709,234,10,388,31713,248
8477205,2014-2015,Regular Season,0,756,5,391,5,453,6,107,21,517,18,501,35,133,13,236,4,502,149,532,1994,289,10,394,31687,249
8470274,2014-2015,Regular Season,6,165,10,172,16,175,5,122,81,83,31,336,15,335,10,342,15,161,3802,206,3195,192,6,496,31677,250
8470610,2014-2015,Regular Season,13,24,14,80,27,42,8,63,101,36,35,291,21,240,5,504,18,110,6082,78,703,414,25,120,31671,251
8471392,2014-2015,Regular Season,3,323,2,530,5,485,-7,679,28,459,102,16,62,32,11,295,15,157,116,554,4933,61,12,314,31631,252
8475772,2014-2015,Regular Season,7,145,10,171,17,158,2,226,61,185,6,663,6,599,9,390,11,273,5434,113,303,490,6,521,31543,253
8475784,2014-2015,Regular Season,8,118,8,220,16,181,-4,588,104,30,11,584,7,573,18,133,25,24,4372,171,27,621,4,598,31486,254
8471676,2014-2015,Regular Season,6,176,14,90,20,113,5,120,77,96,50,159,13,385,12,278,24,38,5773,94,444,453,10,407,31468,255
8473534,2014-2015,Regular Season,4,267,7,269,11,272,0,321,63,171,39,256,13,390,5,521,12,254,2366,297,2203,272,12,329,31370,256
8473579,2014-2015,Regular Season,6,180,7,255,13,233,-2,494,48,267,49,168,26,196,10,332,14,188,519,435,3511,171,15,253,31315,257
8471804,2014-2015,Regular Season,3,326,10,177,13,224,-2,493,92,51,32,321,4,627,10,357,16,137,4910,142,1449,338,10,400,31315,258
8475692,2014-2015,Regular Season,6,191,12,127,18,139,10,43,64,160,50,160,16,311,11,313,28,13,3794,207,800,404,23,140,31212,259
8476855,2014-2015,Regular Season,4,295,4,404,8,362,-16,763,69,137,43,211,10,459,21,91,10,291,4464,165,6,660,8,474,31055,260
8470920,2014-2015,Regular Season,9,76,3,444,12,267,-3,553,65,159,80,46,11,428,9,385,10,306,4430,167,21,632,39,37,31042,261
8475236,2014-2015,Regular Season,6,190,7,258,13,236,1,270,61,186,20,473,26,201,12,267,20,83,3348,241,3833,124,14,270,31013,262
8460542,2014-2015,Regular Season,4,242,9,201,13,229,-16,762,41,327,7,649,11,448,18,130,11,266,3977,194,3708,139,2,622,30889,263
8474579,2014-2015,Regular Season,2,411,2,543,4,529,-7,682,23,507,57,116,46,79,14,207,6,426,122,548,3334,182,10,385,30839,264
8469707,2014-2015,Regular Season,6,162,9,198,15,192,-4,590,66,150,22,453,14,371,7,447,12,247,4262,176,66,579,14,295,30827,265
8471242,2014-2015,Regular Season,4,256,13,115,17,149,4,151,55,223,27,391,27,187,23,62,15,144,4497,163,1016,381,10,404,30821,266
8474849,2014-2015,Regular Season,7,143,9,196,16,178,-3,549,52,244,43,214,29,168,17,149,17,115,2142,310,3973,111,76,3,30718,267
8467407,2014-2015,Regular Season,4,244,6,301,10,297,-8,697,53,240,30,346,15,337,4,549,15,167,3471,234,527,439,6,518,30686,268
8467330,2014-2015,Regular Season,6,155,8,222,14,211,-5,627,33,397,19,487,11,441,14,224,12,239,5842,90,3787,130,14,272,30643,269
8475153,2014-2015,Regular Season,1,512,5,378,6,420,-1,434,31,420,59,106,35,127,4,542,7,407,1113,371,3826,126,14,271,30570,270
8471390,2014-2015,Regular Season,7,131,16,52,23,68,14,16,59,194,39,257,15,332,12,274,26,19,641,421,1342,347,6,511,30551,271
8473482,2014-2015,Regular Season,10,62,3,442,13,244,-11,742,47,273,31,338,17,305,13,247,16,130,3746,211,2699,235,6,503,30455,272
8467967,2014-2015,Regular Season,3,303,11,162,14,206,5,124,49,257,51,152,18,282,4,547,11,285,202,508,3638,150,11,358,30404,273
8475225,2014-2015,Regular Season,10,67,9,187,19,130,6,93,98,39,27,386,5,609,20,105,18,106,4883,143,12,643,10,419,30293,274
8469638,2014-2015,Regular Season,4,249,13,114,17,148,-3,545,56,219,8,635,18,291,10,339,14,189,4587,159,3276,187,22,150,30291,275
8476822,2014-2015,Regular Season,3,360,2,535,5,490,4,175,40,331,57,115,27,184,3,574,14,197,155,530,6988,4,18,193,30288,276
8471226,2014-2015,Regular Season,5,214,12,128,17,150,-12,748,61,189,34,305,9,495,9,388,8,364,5277,123,1152,366,31,80,30239,277
8474612,2014-2015,Regular Season,3,341,4,408,7,395,0,331,39,343,82,42,51,63,11,296,9,331,572,429,3086,200,52,14,30224,278
8471260,2014-2015,Regular Season,11,43,8,216,19,131,6,94,71,121,97,22,7,552,12,290,6,427,1709,339,843,397,30,85,30214,279
8468486,2014-2015,Regular Season,6,160,11,154,17,154,-11,740,85,73,70,73,20,250,13,243,16,128,5358,117,55,589,39,36,30198,280
8476453,2014-2015,Regular Season,14,20,17,37,31,18,20,3,79,90,27,388,13,394,20,100,13,203,3693,217,68,578,6,531,30081,281
8475155,2014-2015,Regular Season,1,513,8,240,9,314,9,61,37,357,113,6,49,66,9,360,4,513,1196,368,865,395,50,16,30041,282
8473468,2014-2015,Regular Season,0,630,5,385,5,447,5,138,25,484,62,97,18,279,13,245,5,465,94,576,5195,49,62,8,29991,283
8474176,2014-2015,Regular Season,7,140,6,297,13,240,5,126,58,203,32,325,16,317,19,112,24,34,198,510,4084,102,24,125,29989,284
8471346,2014-2015,Regular Season,9,77,16,51,25,50,15,11,75,104,10,602,9,509,14,227,15,154,3978,193,151,530,23,142,29975,285
8467545,2014-2015,Regular Season,4,246,10,176,14,209,-1,413,69,132,38,262,10,463,13,253,5,466,3139,258,18,636,24,134,29863,286
8471794,2014-2015,Regular Season,5,221,11,159,16,173,-3,548,67,143,51,150,11,431,6,475,8,373,2658,285,2845,226,2,628,29798,287
8469476,2014-2015,Regular Season,1,461,4,419,5,456,-8,703,22,514,80,47,46,76,9,362,3,550,100,568,3631,154,28,89,29796,288
8475180,2014-2015,Regular Season,8,116,7,250,15,197,0,315,46,277,51,153,13,384,13,250,36,3,1739,336,4245,91,16,223,29787,289
8470617,2014-2015,Regular Season,4,251,8,225,12,251,-5,628,42,312,37,273,6,589,27,37,15,143,3463,236,1865,299,37,43,29784,290
8476381,2014-2015,Regular Season,5,237,5,341,10,305,-4,592,54,229,60,100,15,325,6,472,6,439,5645,101,160,527,28,93,29759,291
8475745,2014-2015,Regular Season,3,352,11,164,14,208,-2,492,58,205,68,77,26,193,8,404,7,398,3315,243,74,570,22,161,29738,292
8475758,2014-2015,Regular Season,4,285,9,203,13,231,4,158,53,235,84,40,24,211,14,215,12,237,2852,271,2586,250,6,505,29694,293
8474727,2014-2015,Regular Season,5,231,3,449,8,365,3,199,44,292,29,361,36,123,5,494,10,310,537,431,5514,34,2,620,29639,294
8475750,2014-2015,Regular Season,2,421,5,368,7,389,-11,744,20,536,22,456,31,163,11,303,7,395,2687,281,3553,166,10,381,29620,295
8475199,2014-2015,Regular Season,4,279,6,305,10,301,2,236,63,169,43,212,18,283,11,309,7,396,4140,184,240,503,20,184,29554,296
8476459,2014-2015,Regular Season,9,89,7,247,16,182,1,266,59,197,54,130,13,381,11,316,13,218,4757,148,1051,375,4,571,29548,297
8476458,2014-2015,Regular Season,6,195,15,74,21,96,12,27,74,107,32,322,8,526,15,201,14,181,4425,168,1447,339,24,131,29544,298
8475169,2014-2015,Regular Season,6,187,7,257,13,235,1,269,81,84,84,39,10,453,11,320,14,186,3599,230,2474,256,46,22,29355,299
8471716,2014-2015,Regular Season,7,134,9,195,16,177,6,96,59,195,67,79,15,324,15,195,5,461,4292,175,2375,263,22,154,29342,300
8474584,2014-2015,Regular Season,2,413,6,312,8,347,-6,657,33,399,50,165,41,106,11,298,3,545,2725,280,1721,312,10,396,29340,301
8474151,2014-2015,Regular Season,2,407,8,235,10,289,10,45,44,288,13,554,34,142,21,82,11,259,3600,229,3512,170,10,382,29283,302
8473485,2014-2015,Regular Season,4,265,3,452,7,399,-13,755,69,136,39,254,7,557,20,103,8,355,3302,245,22,630,32,75,29279,303
8474569,2014-2015,Regular Season,8,110,8,218,16,179,11,36,70,123,24,424,10,473,6,479,12,250,4309,173,65,582,10,415,29242,304
8470755,2014-2015,Regular Season,8,101,9,191,17,159,-5,624,52,246,40,241,13,389,2,627,9,345,263,487,3962,112,24,126,29239,305
8470775,2014-2015,Regular Season,3,316,4,407,7,394,-5,634,42,313,89,30,29,165,11,304,14,185,476,445,3641,148,27,97,29125,306
8471698,2014-2015,Regular Season,5,218,7,264,12,260,0,320,56,216,30,345,14,363,9,379,16,138,3901,200,2104,278,13,305,29114,307
8475174,2014-2015,Regular Season,2,416,5,367,7,388,-6,659,20,533,76,58,33,143,13,239,7,392,138,539,3012,209,21,166,29089,308
8469469,2014-2015,Regular Season,3,306,4,406,7,393,-9,715,37,365,38,266,26,198,5,498,5,480,2154,308,3055,204,13,303,29041,309
8474074,2014-2015,Regular Season,2,402,3,467,5,472,2,250,33,393,12,570,21,245,17,153,15,149,1773,334,191,516,10,412,28923,310
8470543,2014-2015,Regular Season,10,53,11,142,21,102,11,34,57,209,73,65,11,429,12,283,9,328,5429,114,298,491,12,346,28874,311
8469508,2014-2015,Regular Season,1,463,4,420,5,457,-2,511,29,441,36,287,21,239,5,503,19,99,465,448,5295,44,9,421,28874,312
8475462,2014-2015,Regular Season,2,418,3,470,5,475,-5,643,54,230,104,11,55,51,12,260,8,359,86,588,1024,380,34,59,28840,313
8470778,2014-2015,Regular Season,1,480,4,423,5,460,2,246,40,332,53,139,34,138,5,495,12,252,133,543,6792,7,4,546,28815,314
8475722,2014-2015,Regular Season,12,37,4,393,16,183,-1,410,72,118,36,281,10,464,12,284,13,216,1056,373,2616,243,12,326,28813,315
8475726,2014-2015,Regular Season,10,68,14,83,24,61,14,15,84,74,41,224,3,649,17,162,13,206,3470,235,2068,282,12,332,28718,316
8468598,2014-2015,Regular Season,2,369,8,231,10,285,5,129,41,317,13,555,29,174,18,122,18,107,4298,174,45,598,2,666,28716,317
8470171,2014-2015,Regular Season,2,378,5,363,7,384,-4,597,40,336,44,202,21,238,5,502,24,42,783,398,6258,12,21,162,28707,318
8471232,2014-2015,Regular Season,3,317,7,272,10,291,-13,754,34,390,61,99,25,206,6,466,12,249,1420,356,3023,208,2,626,28606,319
8476456,2014-2015,Regular Season,3,358,10,181,13,228,0,318,61,187,31,337,7,560,7,457,14,194,4485,164,112,550,12,350,28586,320
8467389,2014-2015,Regular Season,6,156,12,126,18,138,9,58,84,75,9,622,12,423,12,281,11,270,4371,172,41,605,6,536,28534,321
8471691,2014-2015,Regular Season,6,177,11,156,17,156,1,264,57,210,68,78,13,380,7,449,16,139,3624,224,2360,265,25,118,28457,322
8474100,2014-2015,Regular Season,4,271,5,346,9,329,-7,676,41,324,37,274,4,626,9,393,11,275,979,382,1996,288,9,424,28404,323
8468504,2014-2015,Regular Season,5,203,9,200,14,210,0,316,62,177,29,357,14,365,12,277,11,269,3692,219,69,575,6,529,28376,324
8475163,2014-2015,Regular Season,6,186,7,256,13,234,-8,694,41,325,41,228,13,388,3,587,9,343,4592,158,2677,238,39,31,28190,325
8476871,2014-2015,Regular Season,11,48,3,441,14,219,13,22,58,199,35,295,8,524,13,255,16,132,3394,240,732,410,14,284,27981,326
8466140,2014-2015,Regular Season,2,365,0,663,2,619,0,358,57,211,33,318,10,468,6,478,4,517,321,470,2975,214,14,277,27937,327
8476473,2014-2015,Regular Season,2,429,3,473,5,478,-5,644,23,506,39,258,49,69,11,297,5,468,121,549,2815,229,15,255,27908,328
8469500,2014-2015,Regular Season,11,41,4,394,15,201,-1,412,56,218,10,605,4,637,13,257,14,184,3521,231,2713,233,18,199,27817,329
8475913,2014-2015,Regular Season,7,146,8,221,15,194,4,156,45,283,10,607,18,290,10,338,27,15,3775,208,2784,230,6,502,27800,330
8470317,2014-2015,Regular Season,0,593,3,503,3,541,1,284,13,597,39,260,58,46,6,464,8,371,51,627,4398,88,10,373,27746,331
8475323,2014-2015,Regular Season,4,282,8,226,12,252,2,233,65,156,15,529,22,232,5,501,13,222,68,605,5051,57,20,173,27730,332
8471436,2014-2015,Regular Season,0,612,7,291,7,371,8,72,28,447,29,366,31,162,13,241,10,296,1705,340,637,423,10,406,27711,333
8475799,2014-2015,Regular Season,14,19,3,440,17,166,-11,741,69,135,59,103,9,490,6,481,12,251,3641,223,1519,329,10,399,27656,334
8473584,2014-2015,Regular Season,1,496,6,317,7,375,-3,558,28,455,10,610,35,135,6,465,3,561,2566,288,1979,291,12,333,27629,335
8474570,2014-2015,Regular Season,2,410,4,413,6,425,-13,756,46,280,26,404,10,472,9,387,8,363,3710,214,32,617,6,537,27599,336
8466251,2014-2015,Regular Season,3,299,5,350,8,349,0,330,41,320,64,89,8,518,9,389,15,163,161,526,3260,188,22,151,27559,337
8471283,2014-2015,Regular Season,3,319,7,273,10,292,4,162,39,340,51,154,15,328,7,445,8,370,329,469,4056,104,73,5,27497,338
8475184,2014-2015,Regular Season,5,234,10,175,15,190,6,97,62,174,66,83,7,554,18,132,6,423,3696,216,4,666,52,15,27466,339
8471309,2014-2015,Regular Season,7,130,13,107,20,116,-12,747,67,144,39,255,9,492,14,225,3,542,5508,108,59,585,26,112,27413,340
8471362,2014-2015,Regular Season,5,215,7,263,12,259,3,192,45,284,7,648,14,376,18,127,14,174,2957,263,0,675,2,671,27388,341
8470599,2014-2015,Regular Season,3,313,6,306,9,323,-8,698,47,272,25,415,14,368,3,586,7,415,3175,255,3191,193,6,497,27347,342
8468575,2014-2015,Regular Season,1,457,9,209,10,283,4,161,44,291,21,463,24,214,8,408,18,109,101,565,4524,80,10,370,27336,343
8474013,2014-2015,Regular Season,3,333,2,533,5,488,8,75,34,382,20,478,40,112,9,364,2,598,894,387,478,444,21,168,27330,344
8470611,2014-2015,Regular Season,7,128,5,331,12,263,5,127,66,148,33,316,16,316,11,314,19,96,510,438,1497,332,8,447,27229,345
8467514,2014-2015,Regular Season,13,21,12,121,25,55,4,146,67,141,15,528,9,508,10,351,16,136,4634,154,184,518,6,523,27139,346
8470601,2014-2015,Regular Season,1,476,2,552,3,562,0,346,28,452,29,367,33,148,13,240,2,593,170,523,4040,106,10,376,27096,347
8468639,2014-2015,Regular Season,1,458,6,316,7,374,-4,595,42,310,20,476,28,179,21,83,3,536,3301,246,265,497,4,589,27053,348
8474568,2014-2015,Regular Season,1,506,2,555,3,565,-7,684,35,380,76,54,41,103,19,109,3,538,96,574,3775,133,11,357,26992,349
8477220,2014-2015,Regular Season,0,758,3,515,3,553,3,210,33,391,23,446,29,172,10,330,11,272,20,672,263,498,10,411,26962,350
8466158,2014-2015,Regular Season,0,569,1,617,1,622,3,215,18,550,12,576,24,215,7,441,5,477,95,575,3026,207,12,323,26938,351
8474697,2014-2015,Regular Season,0,667,3,509,3,547,0,344,16,574,106,8,49,67,7,433,1,645,93,580,3782,132,55,12,26797,352
8471348,2014-2015,Regular Season,2,386,3,464,5,469,-6,662,41,323,11,587,27,189,16,169,9,322,2891,266,2689,237,10,389,26758,353
8471338,2014-2015,Regular Season,3,322,3,458,6,431,-6,660,30,430,28,380,22,229,12,268,16,133,335,465,3912,116,16,224,26736,354
8470378,2014-2015,Regular Season,1,474,2,551,3,561,-6,666,16,580,15,534,43,99,12,263,2,594,2771,276,1660,317,12,334,26595,355
8474134,2014-2015,Regular Season,2,405,6,310,8,345,3,197,49,258,26,403,26,200,18,124,4,499,2087,314,839,400,8,453,26587,356
8470619,2014-2015,Regular Season,6,169,2,517,8,366,-2,506,55,226,52,144,31,160,7,437,10,308,224,502,5077,56,33,60,26497,357
8477934,2014-2015,Regular Season,2,441,5,370,7,391,-16,764,47,274,21,462,8,534,15,202,13,212,3938,196,6,661,2,669,26192,358
8476392,2014-2015,Regular Season,4,289,3,455,7,402,-2,507,42,309,100,20,12,411,7,451,10,309,785,397,335,481,28,92,26166,359
8475223,2014-2015,Regular Season,6,189,8,224,14,213,-1,414,30,427,4,696,2,685,9,394,9,335,5134,133,8,657,8,473,26046,360
8477591,2014-2015,Regular Season,8,120,5,330,13,243,-1,417,41,321,32,328,14,361,14,221,12,238,1335,361,2065,283,6,509,25955,361
8467396,2014-2015,Regular Season,6,157,5,336,11,278,-5,631,56,220,65,85,9,489,15,199,13,210,2905,264,237,505,8,459,25949,362
8468518,2014-2015,Regular Season,1,455,4,418,5,455,-5,640,56,221,46,182,13,387,7,450,9,337,202,509,5086,55,14,265,25924,363
8470358,2014-2015,Regular Season,8,99,7,248,15,195,0,314,59,198,30,343,15,336,8,414,13,220,3425,238,1831,305,22,157,25907,364
8470039,2014-2015,Regular Season,3,310,5,353,8,352,6,105,58,202,30,344,11,436,7,452,16,140,2054,319,1859,301,8,442,25830,365
8473426,2014-2015,Regular Season,0,629,4,435,4,496,-5,645,13,607,72,68,53,58,18,118,4,498,101,566,3661,145,39,30,25730,366
8470180,2014-2015,Regular Season,5,211,3,448,8,364,4,170,43,297,55,124,18,280,5,510,5,481,117,552,4271,90,8,432,25720,367
8474189,2014-2015,Regular Season,7,141,5,333,12,265,-2,497,61,188,17,508,18,289,11,310,10,299,357,459,2100,279,16,235,25640,368
8472410,2014-2015,Regular Season,3,329,3,460,6,433,5,136,45,282,42,222,24,213,6,467,6,438,44,634,4863,65,6,488,25569,369
8468505,2014-2015,Regular Season,1,454,6,314,7,372,-1,427,18,553,75,61,8,516,3,599,8,382,734,401,3579,163,36,50,25529,370
8469759,2014-2015,Regular Season,2,376,7,278,9,317,-1,420,43,298,15,530,26,204,8,405,11,276,251,492,4827,69,11,356,25525,371
8473986,2014-2015,Regular Season,7,137,7,252,14,214,4,157,42,305,21,464,8,535,17,160,9,319,2882,268,996,384,14,282,25453,372
8469466,2014-2015,Regular Season,2,371,8,232,10,286,-13,753,53,242,8,637,9,511,14,228,14,183,3708,215,14,640,8,471,25416,373
8477507,2014-2015,Regular Season,2,440,2,544,4,530,-2,513,16,578,46,191,27,185,17,150,6,424,1903,327,472,446,35,56,25367,374
8471693,2014-2015,Regular Season,2,388,7,280,9,319,-1,421,36,370,19,486,23,223,17,151,2,589,2668,283,72,572,14,293,25360,375
8470621,2014-2015,Regular Season,14,14,8,214,22,90,11,33,68,138,23,444,9,505,8,421,8,367,4642,153,336,480,33,63,24911,376
8474642,2014-2015,Regular Season,5,230,4,399,9,335,-5,632,33,398,105,10,35,125,8,399,8,365,63,610,3584,161,15,252,24890,377
8468001,2014-2015,Regular Season,3,304,2,527,5,482,-6,664,28,458,102,15,26,191,3,575,7,411,453,451,5401,38,21,163,24885,378
8476874,2014-2015,Regular Season,1,550,8,242,9,316,1,275,27,464,18,499,33,150,11,301,3,546,1577,348,2852,224,10,387,24850,379
8474034,2014-2015,Regular Season,2,400,13,118,15,186,-4,589,44,295,44,200,4,623,12,293,9,329,4997,141,9,654,24,135,24842,380
8470159,2014-2015,Regular Season,5,209,3,447,8,363,-2,505,37,363,16,522,40,113,9,365,13,219,1157,369,4605,76,13,302,24839,381
8474884,2014-2015,Regular Season,10,64,5,327,15,200,14,19,72,115,21,461,10,474,12,285,24,39,2889,267,214,511,4,590,24826,382
8471703,2014-2015,Regular Season,5,219,12,129,17,151,8,68,41,315,50,163,20,251,11,308,4,511,3154,256,79,568,135,1,24821,383
8465058,2014-2015,Regular Season,1,443,3,477,4,501,6,111,28,448,43,217,32,154,15,190,5,460,1374,358,1024,379,10,403,24794,384
8471254,2014-2015,Regular Season,4,257,7,266,11,269,-2,498,50,255,74,63,5,604,9,391,11,274,2066,315,0,678,17,215,24731,385
